comid	hhbarcode	gender	age
1	3936	2	50
1	3936	2	6
1	3936	1	14
1	3937	1	57
1	3937	2	54
1	3937	2	13
1	3937	2	19
1	3938	2	40
1	3938	1	35
1	3938	2	9
1	3939	2	45
1	3940	2	52
1	3940	2	30
1	3940	1	19
1	3940	2	20
1	3941	2	50
1	3941	1	31
1	3941	1	27
1	3942	2	33
1	3943	2	52
1	3943	2	30
1	3943	1	19
1	3943	2	20
1	3944	2	78
1	3944	1	38
1	3944	2	15
1	3945	2	60
1	3945	1	68
1	3945	1	17
1	3945	1	23
1	3946	2	37
1	3946	2	18
1	3946	1	9
1	3946	1	5
1	3947	2	54
1	3947	2	34
1	3947	1	21
1	3947	2	17
1	3947	2	11
1	3947	2	7
1	3947	2	24
1	3948	1	77
1	3948	2	56
1	3949	1	47
1	3949	1	8
1	3950	1	49
1	3950	2	25
1	3950	2	19
1	3950	2	13
1	3950	1	9
1	3951	1	26
1	3952	2	40
1	3952	1	26
1	3952	1	11
1	3952	2	5
1	3953	2	44
1	3953	2	19
1	3953	2	16
1	3953	1	8
1	3953	2	2
1	3954	2	3
1	3954	1	48
1	3955	1	35
1	3955	1	30
1	3956	2	31
1	3956	2	13
1	3956	2	9
1	3956	1	3
1	3956	2	2
1	3957	2	20
1	3957	2	34
1	3957	1	50
1	3958	1	10
1	3959	2	24
1	3959	2	27
1	3959	1	26
1	3959	2	15
1	3959	1	9
1	3959	1	2
1	3959	2	50
1	3959	1	60
1	3960	2	45
1	3960	1	39
1	3960	1	11
1	3960	2	4
1	3960	2	1
1	3961	1	52
1	3961	2	47
1	3961	1	27
1	3961	2	23
1	3961	2	6
1	3961	2	6
1	3962	1	26
1	3962	2	7
1	3962	2	7
1	3962	2	16
1	3963	2	52
1	3963	2	30
1	3963	1	19
1	3963	2	20
1	3964	1	30
1	3964	1	1
1	3964	2	6
1	3964	2	1
1	3965	2	26
1	3965	1	21
1	3965	2	60
1	3966	2	24
1	3966	1	27
1	3966	2	4
1	3966	2	56
1	3966	1	2
1	3967	2	20
1	3967	2	4
1	3968	1	26
1	3968	1	20
1	3969	2	25
1	3969	1	27
1	3969	2	21
1	3969	1	18
1	3970	2	7
1	3970	2	24
1	3970	1	4
1	3970	2	41
1	3970	2	24
1	3970	2	12
1	3971	1	57
1	3971	2	54
1	3971	2	13
1	3971	2	19
1	3972	1	73
1	3972	2	58
1	3972	2	19
1	3972	2	23
1	3973	2	61
1	3973	2	24
1	3974	2	30
1	3974	2	21
1	3975	2	52
1	3975	1	55
1	3975	1	42
1	3976	2	56
1	3976	1	27
1	3976	2	24
1	3976	1	65
1	3976	2	4
1	3977	2	57
1	3977	2	21
1	3977	2	30
1	3977	1	8
1	3977	2	7
1	3978	2	48
1	3978	1	20
1	3978	1	17
1	3978	2	10
1	3978	2	21
1	3978	1	26
1	3978	1	16
1	3978	2	2
1	3979	2	53
1	3979	2	30
1	3979	2	32
1	3979	2	16
1	3979	1	1
1	3979	2	4
1	3980	2	28
1	3980	2	7
1	3980	2	1
1	3981	1	35
1	3981	2	7
1	3981	2	5
1	3982	2	25
1	3982	1	14
1	3982	2	6
1	3983	2	54
1	3983	1	60
1	3983	2	7
1	3983	1	7
1	3983	1	9
1	3983	1	1
1	3984	2	28
1	3984	2	1
1	3985	1	46
1	3985	2	44
1	3985	2	19
1	3985	2	14
1	3985	2	15
1	3985	2	9
1	3985	1	6
1	3986	2	24
1	3986	2	4
1	3986	1	16
1	3986	2	4
1	3987	2	58
1	3987	2	50
1	3987	1	30
1	3987	1	22
1	3987	1	2
1	3988	2	17
1	3989	2	50
1	3989	2	30
1	3989	2	33
1	3989	2	24
1	3989	2	19
1	3989	1	10
1	3989	2	9
1	3989	2	9
1	3989	1	9
1	3989	2	6
1	3989	2	5
1	3989	1	4
1	3990	1	26
1	3990	1	46
1	3990	1	13
1	3990	2	6
1	3990	2	4
1	3990	1	2
1	3991	1	59
1	3991	2	49
1	3991	2	34
1	3991	2	20
1	3991	1	11
1	3992	1	13
1	3992	1	26
1	3992	2	43
1	3993	1	21
1	3993	2	13
1	3993	2	9
1	3993	1	3
1	3993	2	2
1	3994	1	28
1	3995	2	52
1	3995	2	30
1	3995	1	19
1	3995	2	20
1	3996	1	42
1	3997	1	21
1	3997	2	14
1	3997	2	13
1	3997	1	10
1	3997	2	7
1	3998	1	23
1	3998	2	22
1	3998	2	16
1	3998	1	9
1	3999	1	39
1	4000	1	65
1	4000	1	23
1	4000	1	17
1	4000	1	19
1	4001	2	34
1	4001	1	2
1	4001	1	22
1	4002	2	42
1	4002	2	18
1	4002	2	13
1	4002	1	5
1	4003	1	25
1	4003	1	21
1	4003	2	30
1	4004	2	36
1	4004	2	12
1	4004	2	12
1	4004	1	8
1	4004	1	9
1	4004	2	5
1	4005	1	48
1	4006	2	24
1	4006	2	4
1	4006	1	16
1	4006	2	4
1	4007	2	3
1	4007	1	48
1	4008	2	36
1	4008	1	31
1	4008	1	12
1	4009	2	36
1	4009	2	6
1	4010	2	48
1	4010	1	20
1	4010	1	17
1	4010	2	10
1	4010	2	21
1	4010	1	26
1	4010	1	16
1	4010	2	2
1	4011	1	61
1	4011	2	59
1	4011	2	18
1	4011	1	4
1	4012	2	49
1	4012	1	8
1	4012	1	34
1	4013	2	45
1	4014	1	33
1	4014	2	18
1	4014	1	4
1	4015	2	44
1	4015	1	65
1	4015	2	19
1	4015	1	33
1	4015	1	22
1	4015	2	8
1	4015	2	5
1	4016	1	29
1	4017	2	55
1	4017	2	3
1	4018	1	43
1	4018	2	13
1	4019	2	31
1	4019	2	7
1	4020	1	53
1	4020	1	19
1	4020	2	10
1	4021	1	21
1	4021	1	7
1	4021	1	2
1	4022	2	50
1	4022	2	32
1	4022	1	14
1	4022	1	12
1	4022	2	11
1	4022	1	5
1	4022	1	7
1	4023	2	59
1	4023	2	22
1	4023	2	24
1	4023	2	14
1	4024	2	24
1	4024	1	27
1	4024	2	4
1	4024	2	56
1	4024	1	2
1	4025	2	6
1	4025	2	12
1	4025	2	12
1	4025	2	39
1	4026	2	35
1	4026	2	17
1	4026	1	20
1	4026	1	15
1	4027	2	46
1	4027	1	24
1	4028	2	50
1	4028	1	13
1	4029	2	50
1	4029	1	13
1	4030	2	27
1	4030	2	25
1	4030	1	1
1	4030	1	9
1	4031	2	51
1	4031	2	25
1	4031	1	19
1	4031	2	13
1	4032	2	26
1	4032	1	2
1	4032	2	34
1	4032	1	36
1	4032	1	4
1	4033	2	78
1	4033	1	59
1	4033	1	31
1	4033	2	8
1	4033	2	4
1	4033	1	21
1	4033	1	23
1	4033	1	1
1	4034	1	38
1	4034	1	35
1	4034	1	40
1	4035	1	38
1	4036	1	5
1	4036	1	12
1	4036	2	39
1	4037	2	45
1	4038	1	28
1	4038	1	22
1	4038	2	19
1	4038	2	17
1	4038	2	77
1	4038	2	48
1	4038	1	1
1	4039	2	45
1	4039	1	17
1	4039	2	11
1	4040	2	33
1	4041	2	72
1	4041	2	40
1	4041	1	39
1	4041	1	20
1	4041	1	20
1	4041	1	11
1	4042	2	23
1	4043	2	27
1	4043	2	25
1	4044	2	31
1	4044	1	28
1	4044	1	25
1	4044	2	18
1	4044	2	8
1	4045	1	28
1	4045	1	3
1	4046	2	19
1	4047	1	61
1	4047	2	14
1	4047	1	5
1	4047	2	2
1	4048	1	53
1	4048	1	19
1	4048	2	10
1	4049	1	26
1	4049	1	20
1	4050	2	49
1	4050	2	17
1	4050	1	4
1	4051	2	25
1	4051	2	5
1	4052	2	37
1	4052	2	4
1	4052	2	6
1	4052	2	1
1	4053	2	59
1	4054	2	7
1	4054	2	24
1	4054	1	4
1	4054	2	41
1	4054	2	24
1	4054	2	12
1	4055	1	41
1	4055	2	32
1	4055	1	42
1	4055	1	14
1	4055	2	2
1	4056	2	62
1	4056	2	15
1	4056	2	43
1	4057	2	73
1	4057	2	52
1	4057	1	48
1	4057	2	32
1	4057	1	9
1	4058	2	21
1	4058	2	18
1	4058	1	18
1	4058	2	11
1	4058	1	6
1	4058	1	2
1	4059	2	20
1	4059	2	34
1	4059	1	50
1	4060	2	34
1	4060	1	29
1	4060	2	24
1	4060	1	21
1	4060	2	17
1	4060	2	11
1	4060	2	7
1	4061	1	41
1	4061	2	32
1	4061	1	40
1	4061	1	14
1	4061	2	2
1	4062	2	32
1	4062	2	21
1	4062	1	6
1	4062	1	3
1	4063	2	60
1	4063	1	50
1	4063	2	20
1	4063	2	4
1	4063	1	19
1	4064	2	42
1	4064	2	34
1	4064	1	18
1	4064	2	10
1	4065	1	25
1	4065	1	21
1	4066	1	47
1	4066	1	8
1	4067	2	47
1	4068	2	37
1	4068	2	4
1	4068	2	6
1	4068	2	1
1	4069	2	61
1	4069	2	16
1	4070	2	39
1	4070	1	20
1	4070	1	18
1	4070	1	17
1	4071	2	49
1	4071	1	8
1	4071	1	34
1	4072	1	60
1	4072	2	32
1	4072	2	23
1	4072	1	3
1	4072	2	1
1	4072	1	26
1	4073	1	26
1	4073	2	29
1	4073	2	5
1	4074	2	50
1	4074	1	31
1	4074	1	27
1	4075	2	56
1	4075	1	35
1	4075	1	13
1	4075	2	6
1	4075	2	7
1	4076	2	38
1	4076	1	5
1	4076	2	4
1	4077	1	45
1	4077	1	21
1	4077	2	13
1	4077	2	6
1	4077	1	3
1	4078	2	49
1	4078	2	6
1	4079	1	28
1	4080	2	26
1	4080	2	18
1	4080	1	42
1	4080	1	3
1	4081	1	41
1	4081	1	25
1	4081	2	14
1	4081	2	10
1	4081	1	4
1	4081	2	4
1	4082	2	28
1	4082	2	1
1	4083	2	23
1	4083	2	23
1	4083	2	10
1	4083	1	7
1	4083	1	3
1	4084	1	36
1	4085	2	19
1	4085	2	23
1	4085	1	5
1	4086	2	40
1	4086	1	35
1	4086	2	9
1	4087	2	29
1	4087	1	7
1	4088	1	40
1	4088	2	6
1	4088	1	3
1	4089	2	30
1	4089	1	33
1	4089	2	4
1	4089	1	2
1	4090	2	2
1	4091	1	48
1	4091	2	44
1	4092	2	34
1	4093	2	40
1	4093	2	21
1	4093	2	8
1	4093	2	8
1	4093	1	6
1	4093	2	5
1	4093	2	17
1	4094	1	47
1	4094	1	6
1	4094	1	2
1	4095	2	41
1	4095	1	47
1	4095	2	25
1	4095	2	30
1	4095	2	4
1	4096	2	40
1	4096	2	9
1	4096	2	7
1	4096	1	11
1	4097	2	53
1	4097	2	18
1	4098	2	57
1	4098	2	28
1	4098	1	15
1	4098	1	15
1	4099	1	37
1	4100	2	49
1	4100	2	15
1	4101	1	21
1	4101	2	13
1	4101	2	9
1	4101	1	3
1	4101	2	2
1	4102	2	56
1	4102	1	55
1	4102	1	3
1	4103	1	16
1	4103	2	38
1	4104	1	69
1	4104	2	8
1	4104	2	15
1	4104	2	21
1	4105	2	57
1	4105	1	63
1	4105	2	21
1	4105	2	28
1	4106	2	25
1	4107	1	39
1	4107	1	12
1	4107	1	20
1	4107	2	23
1	4107	1	1
1	4108	1	11
1	4108	1	30
1	4108	1	24
1	4108	2	15
1	4109	2	37
1	4109	2	32
1	4110	2	48
1	4110	2	33
1	4110	1	28
1	4110	2	14
1	4111	2	25
1	4111	2	19
1	4111	1	30
1	4111	2	3
1	4112	2	27
1	4112	1	2
1	4112	1	1
1	4113	2	58
1	4113	1	16
1	4113	2	14
1	4114	2	37
1	4115	2	57
1	4115	1	63
1	4115	2	21
1	4115	2	28
1	4116	2	57
1	4116	1	62
1	4116	2	18
1	4116	1	26
1	4116	2	1
1	4116	1	1
1	4117	1	37
1	4118	1	23
1	4118	2	55
1	4119	2	18
1	4119	1	49
1	4120	1	31
1	4120	2	22
1	4121	2	30
1	4122	1	47
1	4122	2	15
1	4122	1	18
1	4123	2	38
1	4123	2	35
1	4123	2	17
1	4123	1	15
1	4124	1	29
1	4124	2	21
1	4124	1	10
1	4124	1	4
1	4124	1	0
1	4125	2	50
1	4125	1	31
1	4125	1	27
1	4126	1	46
1	4126	2	8
1	4127	1	17
1	4128	1	59
1	4128	1	35
1	4128	1	26
1	4128	1	9
1	4128	2	5
1	4129	1	47
1	4129	2	15
1	4129	1	18
1	4130	1	62
1	4130	1	19
1	4131	2	28
1	4132	2	34
1	4132	2	18
1	4132	2	16
1	4133	1	32
1	4133	2	2
1	4134	2	56
1	4134	1	35
1	4134	1	13
1	4134	2	6
1	4134	2	7
1	4135	2	45
1	4135	1	39
1	4135	1	11
1	4135	2	4
1	4135	2	1
1	4136	2	78
1	4136	1	59
1	4136	1	31
1	4136	2	8
1	4136	2	4
1	4136	1	21
1	4136	1	23
1	4136	1	1
1	4137	2	45
1	4137	2	25
1	4137	1	4
1	4137	2	30
1	4138	2	40
1	4138	1	28
1	4138	1	21
1	4139	1	32
1	4139	1	0
1	4140	1	57
1	4140	2	24
1	4140	2	21
1	4140	2	17
1	4140	2	5
1	4140	1	4
1	4140	2	2
1	4140	1	1
1	4141	2	50
1	4141	1	23
1	4141	2	18
1	4141	2	6
1	4141	2	2
1	4142	2	18
1	4142	2	42
1	4142	2	1
1	4143	1	30
1	4143	1	1
1	4143	2	24
1	4144	2	49
1	4144	1	8
1	4144	1	34
1	4145	2	50
1	4145	1	31
1	4145	1	24
1	4146	2	17
1	4147	2	52
1	4147	2	30
1	4147	1	19
1	4147	2	20
1	4148	2	26
1	4148	2	27
1	4148	2	21
1	4148	1	2
1	4149	1	35
1	4149	2	7
1	4149	2	5
1	4150	1	44
1	4150	2	42
1	4150	2	20
1	4150	2	3
1	4150	2	4
1	4151	2	37
1	4151	2	22
1	4151	1	15
1	4152	2	17
1	4153	2	2
1	4153	1	19
1	4153	2	18
1	4153	1	11
1	4154	2	59
1	4154	1	23
1	4154	2	13
1	4154	2	24
1	4154	2	3
1	4155	2	55
1	4155	2	32
1	4155	1	31
1	4155	1	4
1	4155	1	1
1	4155	2	14
1	4155	2	11
1	4156	1	21
1	4156	2	14
1	4156	2	13
1	4156	1	10
1	4156	2	7
1	4157	2	34
1	4158	2	40
1	4158	2	17
1	4158	2	13
1	4158	2	9
1	4159	2	49
1	4159	1	8
1	4159	1	34
1	4160	2	22
1	4160	2	20
1	4160	2	18
1	4161	1	61
1	4161	2	59
1	4161	2	18
1	4161	1	4
1	4162	2	48
1	4162	1	53
1	4162	2	18
1	4162	1	14
1	4163	1	64
1	4163	2	30
1	4163	2	27
1	4163	2	25
1	4163	1	22
1	4163	2	18
1	4163	1	12
1	4164	2	33
1	4164	2	4
1	4165	1	42
1	4165	2	3
1	4166	1	34
1	4166	1	52
1	4166	2	66
1	4166	1	32
1	4166	2	25
1	4167	2	60
1	4167	1	55
1	4167	1	24
1	4167	1	27
1	4167	2	17
1	4168	2	51
1	4168	2	31
1	4168	2	28
1	4168	2	26
1	4168	1	22
1	4168	2	19
1	4168	1	12
1	4168	1	4
1	4168	1	1
1	4168	1	1
1	4169	2	50
1	4169	1	31
1	4169	1	24
1	4170	2	55
1	4170	2	73
1	4170	2	16
1	4170	1	23
1	4171	2	7
1	4171	2	24
1	4171	1	4
1	4171	2	41
1	4171	2	24
1	4171	2	12
1	4172	2	36
1	4172	2	19
1	4172	1	45
1	4173	1	48
1	4173	2	30
1	4173	1	20
1	4173	1	17
1	4174	2	31
1	4174	2	13
1	4174	2	9
1	4174	1	3
1	4174	2	2
1	4175	2	78
1	4175	2	48
1	4175	2	19
1	4175	2	21
1	4175	2	2
1	4175	2	1
1	4175	2	34
1	4176	1	43
1	4176	1	16
1	4176	2	14
1	4176	2	11
1	4176	1	5
1	4177	2	33
1	4178	2	32
1	4178	1	9
1	4179	1	47
1	4179	1	8
1	4180	1	32
1	4180	2	3
1	4181	1	27
1	4181	1	23
1	4182	2	49
1	4182	1	27
1	4182	1	32
1	4182	1	27
1	4183	2	28
1	4183	2	1
1	4184	2	49
1	4185	1	19
1	4185	2	4
1	4185	1	27
1	4186	1	48
1	4186	1	18
1	4186	2	13
1	4186	2	6
1	4187	1	53
1	4187	2	54
1	4187	1	26
1	4187	1	28
1	4187	1	31
1	4187	1	28
1	4188	2	17
1	4188	1	50
1	4188	2	23
1	4188	2	22
1	4188	2	18
1	4188	2	11
1	4188	1	12
1	4188	1	3
1	4189	1	35
1	4189	1	8
1	4190	1	39
1	4190	2	3
1	4191	2	73
1	4191	2	18
1	4192	1	60
1	4192	2	55
1	4192	2	39
1	4192	1	15
1	4192	1	20
1	4192	2	6
1	4193	1	69
1	4194	1	23
1	4194	2	55
1	4195	2	57
1	4196	1	38
1	4196	1	35
1	4196	1	40
1	4197	2	58
1	4197	2	33
1	4197	2	26
1	4197	1	13
1	4197	1	3
1	4198	1	48
1	4198	2	44
1	4199	2	60
1	4199	1	68
1	4199	1	17
1	4199	1	23
1	4200	2	27
1	4200	2	3
1	4201	2	22
1	4201	1	19
1	4201	2	13
1	4201	2	10
1	4201	2	2
1	4202	2	38
1	4202	2	9
1	4203	1	38
1	4203	2	35
1	4204	1	43
1	4204	2	13
1	4205	2	26
1	4205	2	22
1	4205	2	18
1	4205	1	2
1	4206	2	45
1	4206	2	25
1	4206	1	4
1	4206	2	30
1	4207	2	29
1	4207	1	7
1	4208	2	39
1	4208	2	29
1	4208	1	34
1	4208	1	8
1	4209	2	56
1	4209	1	28
1	4209	2	21
1	4209	2	6
1	4210	2	63
1	4210	1	66
1	4210	2	30
1	4210	1	25
1	4210	1	23
1	4210	1	8
1	4210	1	4
1	4211	2	35
1	4212	2	31
1	4212	2	7
1	4212	1	5
1	4212	1	1
1	4213	2	89
1	4213	2	54
1	4213	2	64
1	4213	1	28
1	4213	1	25
1	4213	1	2
1	4213	1	3
1	4214	2	52
1	4214	2	30
1	4214	1	19
1	4214	2	20
1	4215	2	48
1	4215	2	30
1	4215	1	26
1	4215	2	21
1	4215	2	9
1	4215	1	7
1	4216	2	64
1	4216	2	8
1	4217	2	56
1	4217	2	38
1	4217	2	19
1	4217	1	22
1	4217	2	12
1	4217	2	10
1	4218	1	47
1	4218	1	8
1	4219	2	27
1	4219	2	23
1	4219	2	21
1	4219	2	4
1	4219	1	19
1	4220	2	78
1	4220	1	59
1	4220	1	31
1	4220	2	8
1	4220	2	4
1	4220	1	21
1	4220	1	23
1	4220	1	1
1	4221	1	45
1	4221	2	22
1	4221	1	9
1	4221	1	3
1	4221	1	12
1	4222	2	31
1	4222	2	13
1	4222	2	9
1	4222	1	3
1	4222	2	2
1	4223	2	25
1	4224	2	77
1	4224	2	42
1	4224	1	16
1	4225	2	35
1	4225	1	16
1	4225	1	14
1	4225	2	10
1	4225	1	6
1	4225	2	1
1	4226	2	19
1	4227	1	30
1	4227	2	15
1	4227	1	6
1	4227	1	2
1	4228	1	35
1	4228	1	32
1	4229	2	61
1	4229	1	34
1	4230	1	21
1	4230	2	14
1	4230	2	13
1	4230	1	10
1	4230	2	7
1	4231	2	73
1	4231	2	52
1	4231	1	48
1	4231	2	32
1	4231	1	9
1	4232	1	23
1	4232	1	32
1	4232	2	20
1	4232	2	26
1	4232	1	1
1	4233	2	31
1	4233	1	28
1	4233	1	25
1	4233	2	18
1	4233	2	8
1	4234	2	38
1	4234	1	19
1	4234	2	10
1	4235	2	28
1	4235	2	1
1	4236	2	36
1	4236	2	12
1	4236	2	12
1	4236	1	8
1	4236	1	9
1	4236	2	5
1	4237	2	24
1	4237	2	52
1	4237	2	43
1	4237	1	29
1	4237	1	27
1	4237	2	26
1	4237	2	10
1	4238	1	49
1	4238	1	20
1	4238	2	24
1	4238	1	23
1	4238	2	6
1	4239	1	15
1	4239	1	14
1	4240	2	27
1	4240	1	35
1	4240	1	21
1	4240	1	1
1	4241	2	23
1	4241	2	19
1	4241	1	1
1	4242	2	57
1	4242	1	63
1	4242	2	21
1	4242	2	28
1	4243	2	33
1	4244	2	40
1	4244	2	21
1	4244	2	8
1	4244	2	8
1	4244	1	6
1	4244	2	5
1	4244	2	17
1	4245	2	28
1	4245	1	15
1	4245	1	15
1	4245	1	18
1	4246	1	30
1	4246	2	24
1	4246	2	15
1	4247	2	26
1	4247	1	21
1	4247	2	60
1	4248	1	33
1	4248	2	29
1	4248	1	19
1	4248	1	17
1	4248	1	4
1	4249	2	62
1	4249	1	42
1	4249	1	4
1	4249	1	37
1	4250	1	22
1	4250	1	23
1	4251	2	48
1	4252	2	51
1	4252	2	15
1	4253	1	30
1	4253	2	3
1	4254	1	44
1	4254	2	20
1	4254	1	24
1	4255	1	33
1	4255	2	18
1	4255	1	4
1	4256	1	77
1	4256	1	41
1	4256	1	31
1	4257	2	37
1	4257	1	8
1	4258	2	2
1	4259	2	19
1	4260	2	37
1	4260	2	11
1	4260	1	6
1	4260	1	3
1	4261	2	48
1	4261	2	28
1	4261	2	20
1	4261	2	13
1	4261	1	10
1	4261	1	7
1	4262	2	2
1	4263	1	48
1	4263	2	30
1	4263	1	20
1	4263	1	17
1	4264	2	30
1	4264	1	10
1	4265	1	34
1	4265	2	32
1	4265	1	11
1	4265	2	3
1	4266	2	32
1	4266	1	9
1	4267	2	21
1	4267	1	13
1	4268	2	51
1	4269	1	11
1	4269	1	30
1	4269	1	24
1	4269	2	15
1	4270	2	7
1	4271	1	42
1	4271	2	3
1	4272	1	73
1	4272	2	58
1	4272	2	19
1	4272	2	23
1	4273	2	29
1	4273	1	7
1	4274	1	42
1	4275	1	25
1	4275	1	21
1	4275	2	30
1	4276	1	43
1	4276	2	13
1	4276	2	6
1	4277	2	41
1	4277	1	47
1	4277	2	25
1	4277	2	30
1	4277	2	4
1	4278	2	56
1	4278	1	55
1	4278	1	3
1	4279	2	68
1	4279	2	4
1	4280	1	30
1	4281	2	28
1	4281	2	24
1	4281	2	10
1	4281	2	7
1	4281	2	44
1	4281	1	19
1	4281	1	26
1	4282	2	22
1	4283	2	38
1	4283	1	15
1	4283	2	12
1	4283	1	7
1	4283	2	28
1	4284	1	38
1	4284	2	35
1	4285	1	44
1	4285	2	42
1	4285	2	20
1	4285	2	3
1	4285	2	4
1	4286	1	55
1	4286	2	49
1	4286	2	2
1	4287	2	51
1	4287	2	25
1	4287	1	19
1	4287	2	13
1	4288	2	23
1	4289	1	45
1	4289	2	50
1	4289	2	18
1	4289	2	3
1	4289	1	11
1	4289	1	22
1	4289	1	19
1	4290	2	20
1	4290	2	34
1	4290	1	50
1	4291	2	29
1	4292	1	33
1	4292	2	29
1	4292	1	19
1	4292	1	17
1	4292	1	4
1	4293	1	51
1	4293	2	49
1	4294	1	39
1	4294	1	28
1	4294	2	27
1	4294	1	25
1	4294	1	23
1	4294	1	23
1	4295	2	52
1	4295	1	28
1	4295	2	28
1	4295	2	24
1	4295	2	21
1	4295	1	20
1	4295	1	3
1	4295	2	3
1	4295	1	10
1	4296	2	40
1	4296	2	21
1	4296	2	8
1	4296	2	8
1	4296	1	6
1	4296	2	5
1	4296	2	17
1	4297	2	59
1	4297	2	20
1	4297	2	18
1	4297	1	4
1	4298	2	58
1	4298	1	72
1	4298	1	20
1	4298	2	19
1	4298	1	3
1	4299	2	26
1	4299	2	3
1	4300	1	28
1	4300	1	22
1	4300	2	19
1	4300	2	17
1	4300	2	77
1	4300	2	48
1	4300	1	1
1	4301	2	28
1	4301	2	30
1	4301	2	25
1	4302	1	45
1	4302	2	22
1	4302	1	9
1	4302	1	3
1	4302	1	12
1	4303	2	34
1	4303	1	2
1	4303	1	22
1	4304	2	22
1	4304	1	19
1	4304	2	13
1	4304	2	10
1	4304	2	2
1	4305	1	38
1	4305	1	35
1	4305	1	40
1	4306	1	47
1	4306	1	14
1	4306	2	11
1	4307	1	36
1	4307	2	37
1	4307	1	25
1	4307	1	13
1	4307	2	5
1	4308	1	48
1	4308	2	44
1	4309	2	42
1	4309	2	34
1	4309	1	18
1	4309	2	10
1	4310	1	20
1	4311	2	27
1	4311	1	2
1	4311	1	1
1	4312	2	78
1	4312	2	48
1	4312	2	34
1	4312	2	27
1	4312	1	2
1	4312	2	1
1	4313	2	49
1	4314	2	57
1	4314	1	63
1	4314	2	21
1	4314	2	28
1	4315	1	24
1	4316	2	38
1	4316	1	32
1	4316	1	41
1	4316	2	18
1	4316	1	19
1	4316	1	19
1	4316	2	1
1	4317	1	69
1	4317	2	54
1	4317	1	20
1	4317	2	21
1	4317	2	10
1	4317	2	7
1	4317	1	2
1	4317	2	1
1	4318	2	20
1	4318	2	34
1	4318	1	50
1	4319	2	75
1	4319	2	40
1	4319	2	20
1	4319	1	8
1	4319	2	40
1	4320	1	27
1	4320	1	2
1	4321	2	37
1	4321	2	5
1	4322	2	25
1	4322	1	27
1	4322	2	21
1	4322	1	18
1	4323	1	30
1	4323	1	1
1	4323	2	6
1	4323	2	1
1	4324	2	52
1	4324	2	30
1	4324	1	19
1	4324	2	20
1	4325	2	59
1	4325	1	59
1	4325	2	52
1	4325	2	3
1	4325	2	6
1	4326	1	61
1	4326	2	59
1	4326	2	18
1	4326	1	4
1	4327	1	69
1	4328	2	26
1	4329	1	20
1	4329	1	15
1	4329	2	11
1	4329	2	7
1	4329	2	4
1	4329	1	9
1	4330	2	26
1	4330	2	27
1	4330	2	21
1	4330	1	2
1	4331	1	44
1	4331	2	20
1	4331	1	24
1	4332	1	34
1	4332	2	30
1	4332	1	1
1	4332	1	36
1	4333	2	25
1	4333	2	19
1	4333	1	30
1	4333	2	3
1	4334	2	32
1	4334	1	6
1	4334	1	2
1	4335	1	57
1	4335	2	55
1	4336	2	16
1	4336	2	14
1	4336	2	13
1	4336	1	11
1	4336	2	4
1	4336	2	3
1	4336	1	49
1	4337	1	27
1	4337	1	2
1	4338	1	26
1	4339	2	26
1	4339	2	32
1	4339	2	21
1	4339	1	3
1	4339	1	1
1	4340	1	28
1	4340	1	22
1	4340	2	19
1	4340	2	17
1	4340	2	77
1	4340	2	48
1	4340	1	1
1	4341	1	10
1	4342	1	34
1	4342	1	26
1	4343	2	43
1	4343	1	11
1	4343	2	17
1	4343	2	43
1	4343	1	1
1	4344	1	49
1	4344	1	12
1	4344	2	18
1	4344	2	16
1	4344	1	27
1	4345	1	65
1	4345	1	23
1	4345	1	17
1	4345	1	19
1	4346	2	27
1	4346	2	3
1	4347	1	34
1	4347	1	11
1	4347	1	5
1	4347	2	1
1	4348	1	30
1	4348	2	28
1	4348	1	1
1	4349	2	30
1	4349	1	10
1	4350	2	23
1	4350	2	9
1	4351	1	58
1	4351	1	30
1	4351	1	27
1	4351	1	24
1	4351	2	20
1	4351	2	16
1	4351	1	23
1	4352	2	50
1	4352	1	50
1	4352	1	17
1	4352	2	22
1	4352	2	53
1	4352	2	11
1	4353	2	62
1	4353	2	15
1	4353	2	43
1	4354	1	41
1	4354	1	43
1	4354	2	48
1	4355	1	23
1	4355	2	55
1	4356	2	38
1	4356	2	21
1	4356	2	1
1	4356	1	19
1	4357	2	49
1	4357	2	6
1	4358	2	39
1	4358	1	41
1	4358	1	22
1	4358	1	16
1	4358	2	21
1	4358	1	9
1	4358	2	3
1	4358	2	7
1	4359	1	19
1	4359	1	15
1	4359	1	15
1	4359	1	14
1	4359	1	13
1	4359	2	10
1	4359	1	6
1	4360	2	69
1	4360	2	20
1	4360	2	18
1	4361	2	60
1	4361	1	68
1	4361	1	17
1	4361	1	23
1	4362	1	10
1	4363	2	44
1	4363	1	52
1	4363	2	22
1	4363	1	18
1	4363	2	17
1	4363	2	2
1	4363	1	1
1	4364	2	40
1	4364	1	35
1	4364	2	9
1	4365	1	61
1	4365	2	14
1	4365	1	5
1	4365	2	2
1	4366	2	31
1	4366	1	24
1	4366	1	24
1	4366	1	26
1	4366	1	22
1	4366	1	42
1	4366	1	38
1	4366	1	3
1	4366	1	10
1	4367	2	62
1	4367	2	15
1	4367	2	43
1	4368	2	57
1	4368	1	63
1	4368	2	21
1	4368	2	28
1	4369	2	25
1	4369	2	21
1	4369	1	26
1	4369	2	0
1	4370	2	38
1	4370	2	17
